ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,acreage_before,acreage_after,acreage_change,yield_before,yield_after,yield_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_certified_seed,adopted_certified_seed,trained_improved_varieties,adopted_improved_varieties,trained_pest_management,adopted_pest_management,trained_agronomic_practices,adopted_agronomic_practices,trained_soil_fertility,adopted_soil_fertility,trained_soil_moisture,adopted_soil_moisture,trained_post_harvest,adopted_post_harvest,trained_value_addition,adopted_value_addition,trees_per_acre_before,trees_per_acre_after,trees_per_acre_change,total_trees_before,total_trees_after,total_trees_change,production_per_tree_before,production_per_tree_after,production_per_tree_change,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Thange,Female,51,Secondary,2000,1,No,Mango,8,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,15,50,35,5600,15000,9400,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,20.0,46.0,26.0,20.0,46.0,26.0,1800.0,9000.0,7200.0,,,,,,,,,,,,,,,,,,,5,5,4,4,4,4
Thange,Male,74,Secondary,0,3,Yes,Mango,10,4,4,4,4,4,5,4,4,4,4,5,4,4,5,5,4,4,5,,,,,,,20,0,-20,4000,0,-4000,3,2,-1,Yes,,No,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,50.0,60.0,10.0,50.0,60.0,10.0,50.0,70.0,20.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3
Thange,Male,70,Secondary,1000,3,Yes,Mango,6,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,,,,,,,35,3500,3465,12000,0,-12000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,130.0,100.0,-30.0,130.0,100.0,-30.0,60.0,20.0,-40.0,,,,,,,,,,,,,,,,,,,4,3,5,4,4,5
Thange,Female,55,Secondary,1000,3,No,Mango,5,4,4,4,4,4,4,4,4,5,5,4,5,4,4,2,4,4,5,,,,,,,0,0,0,0,0,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,0.0,7.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,3,3,4,3,4,4
Thange,Male,68,Secondary,500,3,Yes,Mango,8,4,3,4,5,5,5,3,3,5,4,4,4,2,4,2,4,4,4,,,,,,,0,50,50,0,18000,18000,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,6.0,30.0,24.0,6.0,38.0,32.0,0.0,60.0,60.0,,,,,,,,,,,,,,,,,,,4,5,4,4,4,5
Thange,Male,70,Secondary,5000,3,Yes,Mango,25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,5,,,,,,,0,50,50,0,8000,8000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,No,Yes,,Yes,No,5.0,12.0,7.0,5.0,12.0,7.0,0.0,400.0,400.0,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Male,50,Secondary,10000,5,Yes,Mango,17,4,3,3,3,4,4,3,4,4,4,4,4,4,2,5,3,4,4,,,,,,,40,40,0,500000,500000,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,70.0,70.0,0.0,70.0,70.0,0.0,300.0,300.0,0.0,,,,,,,,,,,,,,,,,,,3,3,4,3,3,1
Thange,Female,71,Primary,500,6,Yes,Mango,19,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,3,4,5,,,,,,,40,40,0,70000,70000,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,No,Yes,,Yes,No,90.0,90.0,0.0,90.0,90.0,0.0,100.0,100.0,0.0,,,,,,,,,,,,,,,,,,,3,3,2,3,4,5
Thange,Female,53,Primary,5000,6,Yes,Mango,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,1,4,4,5,,,,,,,0,0,0,0,0,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,0.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,3,3,4,3,4,4
Tulimani,Male,64,Primary,5000,6,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,5,20,15,7500,15000,7500,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,1.0,76.0,75.0,66.0,76.0,10.0,6000.0,3000.0,-3000.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Male,66,Secondary,7000,6,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,10,30,20,30000,210000,180000,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,100.0,100.0,0.0,100.0,100.0,0.0,300.0,500.0,200.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Thange,Female,45,Primary,500,6,No,Mango,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,1,4,4,4,,,,,,,12,12,0,1000,3000,2000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,3.0,10.0,7.0,1.0,1.0,0.0,40.0,150.0,110.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5
Thange,Female,56,Secondary,500,5,No,Mango,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,,,,,,,20,60,40,10000,15000,5000,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,4.0,20.0,16.0,4.0,420.0,416.0,200.0,450.0,250.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,77,Primary,0,4,No,Mango,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,0,0,0,0,0,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,7.0,15.0,8.0,7.0,15.0,8.0,0.0,50.0,50.0,,,,,,,,,,,,,,,,,,,3,3,4,4,4,4
Thange,Female,42,Primary,500,4,No,Mango,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,3,5,,,,,,,0,0,0,0,0,0,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,10.0,0.0,-10.0,10.0,0.0,-10.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,3,3,4,3,3,4
Thange,Male,53,Primary,5000,6,Yes,Mango,6,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,0,12,12,0,20000,20000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,22.0,52.0,30.0,22.0,52.0,30.0,0.0,300.0,300.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Tulimani,Male,66,Primary,1000,3,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,3,20,17,300,500000,499700,1,3,2,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,250.0,240.0,10.0,250.0,240.0,50.0,500.0,450.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,67,Secondary,5000,3,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,5,20,15,500,200000,199500,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,5.0,100.0,95.0,5.0,100.0,95.0,100.0,500.0,400.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Male,55,Secondary,4000,3,Yes,Mango,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,120,15,-105,120,37500,37380,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,30.0,28.0,2.0,30.0,28.0,20.0,250.0,230.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,58,Primary,200,2,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,6000,20,-5980,6000,80000,74000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,40.0,30.0,10.0,40.0,30.0,300.0,500.0,200.0,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5
Tulimani,Female,54,Primary,5000,5,No,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,5,25,20,100,25000,24900,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,10.0,8.0,2.0,10.0,8.0,50.0,500.0,450.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,52,Secondary,6000,5,No,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,5,20,15,1000,104000,103000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,52.0,42.0,10.0,52.0,42.0,100.0,300.0,200.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,77,Primary,5000,4,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,5,20,15,6000,40000,34000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,30.0,30.0,0.0,30.0,30.0,0.0,100.0,20.0,-80.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,60,Degree,20000,3,No,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,5,20,15,22,55,33,2,2,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,120.0,170.0,50.0,120.0,170.0,50.0,200.0,500.0,300.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,68,Primary,2000,4,No,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,5,20,15,1000,10000,9000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,30.0,20.0,10.0,30.0,20.0,100.0,500.0,400.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,64,Primary,4000,5,Yes,Mango,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,5,20,15,6000,100000,94000,1,2,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,20.0,30.0,10.0,20.0,30.0,10.0,300.0,500.0,200.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,52,Primary,3000,6,Yes,Mango,6,4,4,4,4,4,4,5,4,5,4,4,4,4,4,2,5,2,5,,,,,,,15,30,15,1000,3500,2500,0,0,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,4.0,18.0,14.0,10.0,45.0,35.0,100.0,500.0,400.0,,,,,,,,,,,,,,,,,,,4,4,4,4,3,3
Mtito Andei,Female,35,Primary,3000,3,Yes,Mango,4,2,4,4,4,4,4,4,4,5,4,5,4,4,5,2,5,2,5,,,,,,,20,20,0,1000,2500,1500,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,6.0,35.0,29.0,6.0,35.0,29.0,50.0,90.0,40.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,52,Primary,3000,6,Yes,Mango,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,,,,,,,20,20,0,1000,2500,1500,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,50.0,40.0,10.0,50.0,40.0,80.0,150.0,70.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,62,Primary,4000,6,Yes,Mango,15,3,4,4,4,4,4,4,4,4,4,4,4,4,5,2,4,2,5,,,,,,,20,20,0,12500,19000,6500,2,2,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,80.0,100.0,20.0,260.0,300.0,40.0,100.0,130.0,30.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,55,Primary,5000,6,No,Mango,5,2,4,4,4,5,5,4,4,4,4,4,4,4,4,2,4,2,5,,,,,,,15,20,5,2000,4500,2500,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,42.0,32.0,10.0,42.0,32.0,100.0,150.0,50.0,,,,,,,,,,,,,,,,,,,4,4,5,4,4,4
Mtito Andei,Female,68,Primary,6000,4,Yes,Mango,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,2,4,,,,,,,15,20,5,3500,7000,3500,0,0,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,6.0,35.0,29.0,6.0,35.0,29.0,70.0,100.0,30.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,78,Primary,9000,6,Yes,Mango,20,2,5,5,5,5,5,4,4,5,4,4,4,4,5,2,4,2,4,,,,,,,10,20,10,1200,4000,2800,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,16.0,53.0,37.0,16.0,53.0,37.0,60.0,100.0,40.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,40,Secondary,8000,3,No,Mango,5,2,5,5,5,5,5,4,4,5,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,1500,3800,2300,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,8.0,64.0,56.0,8.0,64.0,56.0,50.0,120.0,70.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,58,Primary,8000,6,No,Mango,20,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,500,3200,2700,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,3.0,45.0,42.0,3.0,45.0,42.0,25.0,56.0,31.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,58,Primary,9000,6,Yes,Mango,20,2,4,4,5,5,5,4,4,5,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,400,1600,1200,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,42.0,40.0,2.0,42.0,40.0,40.0,90.0,50.0,,,,,,,,,,,,,,,,,,,4,4,5,4,4,4
Mtito Andei,Female,62,Primary,9500,6,Yes,Mango,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,300,1000,700,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,38.0,36.0,2.0,38.0,36.0,50.0,90.0,40.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,39,Secondary,10000,4,Yes,Mango,6,3,5,4,5,5,5,4,4,4,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,0,3000,3000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,0.0,50.0,50.0,0.0,50.0,50.0,0.0,30.0,30.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,70,Diploma,10000,6,Yes,Mango,7,2,5,5,5,5,5,4,5,5,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,500,2800,2300,0,0,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,2.0,32.0,30.0,2.0,32.0,30.0,50.0,100.0,50.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,57,Primary,10000,6,Yes,Mango,5,3,4,5,5,5,5,5,5,5,4,4,4,4,4,2,4,4,4,,,,,,,10,20,10,0,2500,2500,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,0.0,30.0,30.0,0.0,30.0,30.0,0.0,40.0,40.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,48,Secondary,15000,4,Yes,Mango,6,2,4,5,5,5,5,4,4,5,4,4,4,4,4,2,4,2,3,,,,,,,10,20,10,0,4600,4600,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,0.0,40.0,40.0,0.0,40.0,40.0,0.0,70.0,70.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,46,Secondary,15000,4,Yes,Mango,12,3,4,4,5,5,5,4,4,4,4,4,4,4,4,2,4,2,3,,,,,,,10,20,10,800,4500,3700,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,5.0,57.0,52.0,5.0,57.0,52.0,50.0,80.0,30.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,69,Secondary,19000,6,Yes,Mango,15,3,5,5,5,4,5,4,4,5,4,4,4,4,4,2,4,2,4,,,,,,,10,20,10,600,3800,3200,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,No,2.0,70.0,68.0,2.0,70.0,68.0,200.0,70.0,-130.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Male,49,Primary,20000,6,Yes,Mango,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,5,10,5,4500,6000,1500,0,0,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,11.0,18.0,7.0,16.0,22.0,6.0,120.0,180.0,60.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Male,54,Primary,15000,6,Yes,Mango,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,5,10,5,1500,3500,2000,0,0,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,4.0,2.0,6.0,8.0,2.0,80.0,120.0,40.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,37,Secondary,30000,4,Yes,Mango,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,,,,,,,12,30,18,1000,20000,19000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,2.0,20.0,18.0,2.0,50.0,48.0,15.0,100.0,85.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,60,Secondary,32000,4,Yes,Mango,4,4,4,3,4,4,4,4,4,4,4,4,5,4,5,2,4,4,4,,,,,,,15,30,15,1000,25000,24000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,3.0,20.0,17.0,3.0,50.0,47.0,20.0,100.0,80.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,45,Certificate,30000,6,Yes,Mango,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,2,4,4,2,,,,,,,20,30,10,10000,50000,40000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,45.0,35.0,15.0,90.0,75.0,70.0,200.0,130.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,50,Primary,28000,4,Yes,Mango,4,5,4,4,5,4,4,5,4,4,5,4,4,4,4,2,4,4,2,,,,,,,20,30,10,15000,30000,15000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,20.0,40.0,20.0,25.0,75.0,50.0,100.0,200.0,100.0,,,,,,,,,,,,,,,,,,,4,4,4,5,5,4
Waia/Kako,Female,42,Secondary,35000,3,Yes,Mango,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,,,,,,,10,20,10,1500,15000,13500,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,5.0,10.0,5.0,5.0,20.0,15.0,20.0,70.0,50.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,67,Secondary,40000,4,Yes,Mango,4,5,4,4,5,5,5,5,5,4,5,5,5,4,5,5,4,5,2,,,,,,,20,35,15,10000,25000,15000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,20.0,45.0,25.0,20.0,95.0,75.0,100.0,270.0,170.0,,,,,,,,,,,,,,,,,,,5,5,4,4,4,4
Waia/Kako,Female,55,Secondary,27000,4,Yes,Mango,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,,,,,,,20,30,10,2000,10000,8000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,5.0,38.0,33.0,5.0,38.0,33.0,50.0,200.0,150.0,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Waia/Kako,Male,40,Certificate,40000,4,Yes,Mango,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,2,4,4,2,,,,,,,20,30,10,3000,15000,12000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,10.0,40.0,30.0,10.0,40.0,30.0,90.0,150.0,60.0,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Male,37,Secondary,30000,4,Yes,Mango,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,2,4,4,2,,,,,,,20,30,10,20000,40000,20000,1,1,0,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,40.0,45.0,5.0,50.0,100.0,50.0,100.0,250.0,150.0,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4
Waia/Kako,Male,52,Secondary,35000,3,Yes,Mango,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,2,4,4,2,,,,,,,20,30,10,2000,8000,6000,0,1,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,Yes,Yes,,Yes,Yes,5.0,20.0,15.0,5.0,20.0,15.0,50.0,150.0,100.0,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4
Thange,Female,60,Primary,1000,6,No,Green gram,5,4,4,4,4,4,4,4,4,5,5,4,4,5,4,1,4,4,5,0.0,2.0,2.0,0.0,270.0,270.0,0,100,100,0,54000,54000,0,7,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,5,4
Thange,Male,70,Primary,500,5,Yes,Green gram,25,4,4,4,4,4,4,4,4,4,5,4,3,4,4,2,4,4,5,1.0,3.0,2.0,90.0,135.0,45.0,50,100,50,4500,27000,22500,1,5,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,4,4
Thange,Female,60,Primary,1000,5,No,Green gram,3,4,4,4,4,4,4,4,3,5,5,4,4,4,4,4,4,4,5,5.0,2.0,-3.0,40.0,360.0,320.0,30,100,70,24000,72000,48000,6,2,-4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,4,4
Thange,Male,63,Secondary,3000,1,Yes,Green gram,20,4,4,4,4,4,4,4,3,2,4,4,3,4,4,2,4,4,4,2.0,1.0,-1.0,40.0,180.0,140.0,30,100,70,2400,18000,15600,2,2,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Male,70,Secondary,12000,4,Yes,Green gram,7,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,3,3,5,1.0,4.0,3.0,50.0,400.0,350.0,0,120,120,0,180000,180000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Female,43,Secondary,1000,3,Yes,Green gram,5,4,4,3,4,3,5,3,3,3,5,4,3,4,4,2,3,3,4,0.0,2.0,2.0,0.0,70.0,70.0,0,80,80,0,11200,11200,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,4,4,5
Thange,Male,54,Primary,500,2,Yes,Green gram,18,4,4,4,4,4,4,4,3,4,4,4,3,4,4,2,4,4,5,3.0,1.0,-2.0,100.0,200.0,100.0,50,120,70,15000,24000,9000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,4,4
Thange,Female,53,Primary,15000,2,Yes,Green gram,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,5,1.0,2.0,1.0,100.0,300.0,200.0,80,150,70,8000,48000,40000,6,3,-3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,54,Primary,1000,1,Yes,Green gram,3,4,4,4,4,4,5,4,5,3,4,4,4,4,4,2,4,4,5,1.0,3.0,2.0,100.0,300.0,200.0,30,100,70,3000,90000,87000,3,5,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,4,4,4
